,ID_x,Game_ID,Play_Number,Drive,Possession,Yard,Hash,Down,Distance,Quarter,Motion,D_Formation,O_Formation,Formation_Strength,Home_Score,Away_Score,Play_Type,Play,Play_Type_Dir,Pass_Zone,Coverage,Pressure_Left,Pressure_Middle,Pressure_Right,Ball_Carrier,Event,Result,Result_X,Result_Y,Play_X,Play_Y,Pass_X,Pass_Y,Creator_x,Creation_Date_x,ID_y,Formation,Wide_Receivers,Tight_Ends,Running_Backs,Image,Org_Code,Team_Code_x,Creator_y,Creation_Date_y,Home_Team,Away_Team,Game_Date,Game_Type,Team_Code_y,Creator,Creation_Date,Number_Rushers,Down_Group,Field_Group,Pressure_Edge,Pressure_Existence,Coverage_Type,Run_Type,Personnel,Score_State,To_Strength,Pressure_Into_Strength,Pressure_Away_Strength
0,269,643ad3ef-8b71-422d-ba03-f150637f148e,37,9,Burnsville,35,Left,1,10,1,Unknown,4-3,Twins,Left,0,0,Inside Run,,Left,Non-Passing-Play,Man 1,False,True,False,-99,None,0,0.20296011489979013,1.25,1.25,2.4973815116942777e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,5,Long,Midfield,False,True,Man,Inside,21,Tie Game,True,False,True
1,136,643ad3ef-8b71-422d-ba03-f150637f148e,7,1,Burnsville,83,Left,3,13,1,Unknown,4-3,Twins,Left,0,0,Inside Run,,Left,Non-Passing-Play,Man 1,True,False,False,-99,None,9,0.5443007588842715,1.25,1.25,6.023096587027376e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,5,Long,Scoring Position,True,True,Man,Inside,21,Tie Game,True,True,False
2,149,643ad3ef-8b71-422d-ba03-f150637f148e,20,5,Burnsville,79,Right,1,10,1,Unknown,4-3,Twins,Right,0,0,Inside Run,,Right,Non-Passing-Play,Man 1,False,True,False,-99,None,10,0.5263354618324567,1.25,1.25,5.729286997416284e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,5,Long,Scoring Position,False,True,Man,Inside,21,Tie Game,True,False,True
3,160,643ad3ef-8b71-422d-ba03-f150637f148e,31,7,Burnsville,20,Middle,1,10,1,Unknown,4-3,Twins,Left,0,0,Outside Run,,Left,Non-Passing-Play,Man 1,False,True,False,-99,None,1,0.11912206199132101,1.25,1.25,1.3955955506526844e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,5,Long,Backed Up,False,True,Man,Outside,21,Tie Game,True,False,True
4,166,643ad3ef-8b71-422d-ba03-f150637f148e,37,9,Burnsville,35,Left,1,10,1,Unknown,4-3,Twins,Left,0,0,Inside Run,,Left,Non-Passing-Play,Man 1,False,True,False,-99,None,0,0.20296011489979013,1.25,1.25,2.4973815116942777e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,5,Long,Midfield,False,True,Man,Inside,21,Tie Game,True,False,True
5,167,643ad3ef-8b71-422d-ba03-f150637f148e,38,9,Burnsville,35,Left,2,10,1,Unknown,4-3,Twins,Right,0,0,Inside Run,,Left,Non-Passing-Play,Man 1,False,True,False,-99,None,4,0.2269138443022099,1.25,1.25,2.4973815116942777e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,5,Long,Midfield,False,True,Man,Inside,21,Tie Game,False,False,True
6,170,643ad3ef-8b71-422d-ba03-f150637f148e,41,11,Burnsville,35,Left,1,10,1,Unknown,4-3,Twins,Left,0,0,Inside Run,,Left,Non-Passing-Play,Man 1,False,True,False,-99,None,11,0.2688328707564444,1.25,1.25,2.4973815116942777e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,5,Long,Midfield,False,True,Man,Inside,21,Tie Game,True,False,True
7,171,643ad3ef-8b71-422d-ba03-f150637f148e,42,11,Burnsville,46,Left,1,10,1,Unknown,4-3,Twins,Left,0,0,Inside Run,,Right,Non-Passing-Play,Man 1,True,True,False,-99,None,6,0.3047634648600741,1.25,1.25,3.305357883124779e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,6,Long,Midfield,True,True,Man,Inside,21,Tie Game,False,True,True
8,208,643ad3ef-8b71-422d-ba03-f150637f148e,79,21,Burnsville,67,Right,1,10,1,Unknown,4-3,Twins,Right,0,0,Inside Run,,Right,Non-Passing-Play,Man 1,False,True,False,-99,None,13,0.4724395706770123,1.25,1.25,4.8478582285830096e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,5,Long,Scoring Position,False,True,Man,Inside,21,Tie Game,True,False,True
9,209,643ad3ef-8b71-422d-ba03-f150637f148e,80,21,Burnsville,80,Right,1,10,1,Unknown,4-3,Twins,Right,0,0,Inside Run,,Right,Non-Passing-Play,Man 1,False,True,False,-99,None,19,0.5862197853385062,1.25,1.25,5.8027393948190576e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,5,Long,Scoring Position,False,True,Man,Inside,21,Tie Game,True,False,True
10,239,643ad3ef-8b71-422d-ba03-f150637f148e,7,1,Burnsville,83,Left,3,13,1,Unknown,4-3,Twins,Left,0,0,Inside Run,,Left,Non-Passing-Play,Man 1,True,False,False,-99,None,9,0.5443007588842715,1.25,1.25,6.023096587027376e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,5,Long,Scoring Position,True,True,Man,Inside,21,Tie Game,True,True,False
11,246,643ad3ef-8b71-422d-ba03-f150637f148e,14,3,Burnsville,32,Right,1,10,1,Unknown,3-4,Twins,Right,0,0,Outside Run,,Left,Non-Passing-Play,Man 1,False,False,False,-99,None,1,0.19098325019858023,1.25,1.25,2.277024319485959e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,3,Long,Backed Up,False,False,Man,Outside,21,Tie Game,False,False,False
12,252,643ad3ef-8b71-422d-ba03-f150637f148e,20,5,Burnsville,79,Right,1,10,1,Unknown,4-3,Twins,Right,0,0,Inside Run,,Right,Non-Passing-Play,Man 1,False,True,False,-99,None,10,0.5263354618324567,1.25,1.25,5.729286997416284e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,5,Long,Scoring Position,False,True,Man,Inside,21,Tie Game,True,False,True
13,270,643ad3ef-8b71-422d-ba03-f150637f148e,38,9,Burnsville,35,Left,2,10,1,Unknown,4-3,Twins,Right,0,0,Inside Run,,Left,Non-Passing-Play,Man 1,False,True,False,-99,None,4,0.2269138443022099,1.25,1.25,2.4973815116942777e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,5,Long,Midfield,False,True,Man,Inside,21,Tie Game,False,False,True
14,273,643ad3ef-8b71-422d-ba03-f150637f148e,41,11,Burnsville,35,Left,1,10,1,Unknown,4-3,Twins,Left,0,0,Inside Run,,Left,Non-Passing-Play,Man 1,False,True,False,-99,None,11,0.2688328707564444,1.25,1.25,2.4973815116942777e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,5,Long,Midfield,False,True,Man,Inside,21,Tie Game,True,False,True
15,274,643ad3ef-8b71-422d-ba03-f150637f148e,42,11,Burnsville,46,Left,1,10,1,Unknown,4-3,Twins,Left,0,0,Inside Run,,Right,Non-Passing-Play,Man 1,True,True,False,-99,None,6,0.3047634648600741,1.25,1.25,3.305357883124779e-15,0.0,0.0,Endzone-System,2022-01-01,23,Twins,2,1,2,,Endzone-System,Endzone-System,Endzone-System,2023-04-09 10:47:13.584390,Burnsville,Park,"Saturday, 01 January 2022",Manual,Endzone-System,Endzone-System,2022-01-01,6,Long,Midfield,True,True,Man,Inside,21,Tie Game,False,True,True
